exp,image,det_score,material,material_score,x1,y1,x2,y2
C2,taco_batch_8_000005.jpg,0.2805,paper,0.6658,3802,3730,3910,3798
C2,taco_batch_8_000011.jpg,0.8863,paper,0.9537,1042,1672,1226,2199
C2,taco_batch_8_000015.jpg,0.7793,metal,0.9499,2328,866,2404,899
C2,taco_batch_8_000015.jpg,0.7445,glass,0.9999,3057,107,3174,270
C2,taco_batch_8_000015.jpg,0.5481,glass,0.6072,1660,1466,1742,1508
C2,taco_batch_8_000015.jpg,0.5304,glass,0.8735,2433,1015,2491,1050
C2,taco_batch_8_000015.jpg,0.3702,glass,0.9995,1066,544,1118,621
C2,taco_batch_8_000019.jpg,0.8318,plastic,0.9998,1098,1541,1617,2173
C2,taco_batch_8_000019.jpg,0.5357,metal,0.9945,531,347,611,449
C2,taco_batch_8_000019.jpg,0.2536,paper,0.9647,580,3213,682,3264
C2,taco_batch_8_000021.jpg,0.8067,metal,0.9952,2006,1058,2183,1254
C2,taco_batch_8_000021.jpg,0.5262,metal,0.9802,1687,730,1825,827
C2,taco_batch_8_000021.jpg,0.2531,metal,0.5819,210,1234,422,1372
C2,taco_batch_8_000031.jpg,0.9239,paper,0.7897,1320,1034,1656,1391
C2,taco_batch_8_000031.jpg,0.6832,metal,0.9875,648,1852,715,1899
C2,taco_batch_8_000031.jpg,0.3327,metal,0.9085,2144,384,2201,428
C2,taco_batch_8_000031.jpg,0.2692,paper,0.361,1876,752,1900,808
C2,taco_batch_8_000031.jpg,0.2502,glass,0.6637,1174,1353,1204,1384
C2,taco_batch_8_000041.jpg,0.9046,metal,0.7639,1126,757,1461,1031
C2,taco_batch_8_000041.jpg,0.8823,metal,0.982,1028,1926,1222,2269
C2,taco_batch_8_000041.jpg,0.3369,metal,0.949,3133,259,3233,328
C2,taco_batch_8_000048.jpg,0.8925,paper,0.6302,1747,1763,2351,1957
C2,taco_batch_8_000048.jpg,0.3619,glass,0.9975,1748,1831,1787,1889
C2,taco_batch_8_000049.jpg,0.714,paper,0.9219,723,1235,1061,1509
C2,taco_batch_8_000057.jpg,0.8152,plastic,0.5025,528,794,596,862
C2,taco_batch_8_000057.jpg,0.4101,paper,0.7256,592,964,611,990
C2,taco_batch_8_000058.jpg,0.9356,metal,0.8361,542,698,717,857
C2,taco_batch_8_000058.jpg,0.7274,metal,0.8363,707,820,757,873
C2,taco_batch_8_000058.jpg,0.6669,metal,0.9999,250,591,327,653
C2,taco_batch_8_000058.jpg,0.6068,glass,0.7151,1139,1161,1199,1223
C2,taco_batch_8_000058.jpg,0.4779,metal,0.9137,797,886,850,927
C2,taco_batch_8_000058.jpg,0.3851,paper,0.796,599,936,627,952
C2,taco_batch_8_000058.jpg,0.3847,plastic,0.383,740,767,799,833
C2,taco_batch_8_000058.jpg,0.3187,metal,0.8526,1148,1437,1200,1530
C2,taco_batch_8_000065.jpg,0.8466,metal,0.9522,1407,676,1519,815
C2,taco_batch_8_000065.jpg,0.8329,metal,0.748,226,1018,300,1079
C2,taco_batch_8_000065.jpg,0.7798,paper,0.986,994,2296,1220,2562
C2,taco_batch_8_000065.jpg,0.7306,paper,0.9941,1540,2203,1673,2339
C2,taco_batch_8_000065.jpg,0.6171,paper,0.9576,1426,2193,1527,2289
C2,taco_batch_8_000065.jpg,0.4776,paper,0.4548,1911,238,2001,398
C2,taco_batch_8_000065.jpg,0.3457,paper,0.5002,1517,1826,1544,1884
C2,taco_batch_9_000001.jpg,0.9348,plastic,0.5433,2341,915,2719,1358
C2,taco_batch_9_000001.jpg,0.8248,paper,0.9531,514,352,710,489
C2,taco_batch_9_000001.jpg,0.5283,paper,0.95,2371,804,2449,838
C2,taco_batch_9_000001.jpg,0.416,paper,0.9223,1079,963,1337,1118
C2,taco_batch_9_000001.jpg,0.3838,paper,0.9375,15,835,1344,1585
C2,taco_batch_9_000009.jpg,0.881,paper,0.9981,2140,504,2356,697
C2,taco_batch_9_000009.jpg,0.4201,glass,1.0,2360,2332,2408,2446
C2,taco_batch_9_000013.jpg,0.7777,glass,0.9994,1752,1233,1819,1357
C2,taco_batch_9_000025.jpg,0.9488,paper,0.9735,711,1440,1117,1763
C2,taco_batch_9_000032.jpg,0.8908,metal,0.8259,707,1704,1733,2473
C2,taco_batch_9_000041.jpg,0.8566,paper,0.9391,1531,1883,1693,2379
C2,taco_batch_9_000042.jpg,0.8989,paper,0.4879,1066,1327,1261,1528
C2,taco_batch_9_000042.jpg,0.8811,metal,0.6843,1673,1328,2448,1764
C2,taco_batch_9_000042.jpg,0.8783,plastic,0.5018,1957,1899,2448,2284
C2,taco_batch_9_000042.jpg,0.402,paper,0.998,524,1,727,263
C2,taco_batch_9_000065.jpg,0.9273,metal,0.7978,818,1393,1093,1720
C2,taco_batch_9_000065.jpg,0.7809,metal,0.9485,649,462,1043,771
C2,taco_batch_9_000065.jpg,0.6361,metal,0.9998,1143,474,1265,588
C2,taco_batch_9_000065.jpg,0.4655,glass,0.9647,1336,1612,1375,1689
C2,taco_batch_9_000065.jpg,0.271,other,0.9394,1048,1970,1369,2270
C2,taco_batch_9_000067.jpg,0.7216,paper,0.6721,759,2071,1441,2534
C2,taco_batch_9_000070.jpg,0.8994,paper,0.8675,824,1315,1135,1455
C2,taco_batch_9_000070.jpg,0.85,metal,0.8846,740,2518,927,2650
C2,taco_batch_9_000070.jpg,0.4934,other,0.9995,515,3308,674,3432
C2,taco_batch_9_000070.jpg,0.4706,metal,0.644,290,1774,350,1811
C2,taco_batch_9_000070.jpg,0.3733,metal,0.9658,978,2461,1025,2529
C2,taco_batch_9_000070.jpg,0.2786,metal,0.9698,351,2503,439,2574
C2,taco_batch_9_000070.jpg,0.2647,metal,0.9799,347,2490,544,2640
C2,taco_batch_9_000089.jpg,0.5793,paper,0.5448,955,3353,1044,3426
C2,taco_batch_9_000089.jpg,0.2804,metal,0.6176,89,1140,162,1247
C2,taco_batch_9_000094.jpg,0.8736,metal,0.8919,3589,709,3785,783
C2,taco_batch_9_000094.jpg,0.8421,metal,0.9822,818,191,1093,412
